Sample,Pref-Age (Ma), SiO2_melt, TiO2_melt,Al2O3_melt,Fe2O3_melt,  FeO_melt,  MnO_melt,  MgO_melt,  CaO_melt, Na2O_melt,  K2O_melt, P2O5_melt,Cr2O3_melt,B _melt,Ba_melt,Be_melt,Ce_melt,Co_melt,Cs_melt,Cu_melt,Dy_melt,Er_melt,Eu_melt,Ga_melt,Gd_melt,Hf_melt,Ho_melt,La_melt,Lu_melt,Nb_melt,Nd_melt,Ni_melt,Pb_melt,Pr_melt,Rb_melt,Sc_melt,Sm_melt,Sr_melt,Ta_melt,Tb_melt,Th_melt,Tm_melt,U _melt,V _melt,Y _melt,Yb_melt,Zn_melt,Zr_melt,U [ppm],U_calc,Ti_calc,Th,Th_calc,Ta,Ta_calc,Tm,Tm_calc,Sr,Sr_calc,Y,Y_calc,Zr,Zr_calc,Hf,Hf_calc,Nb,Nb_calc,Temperature,Temperature_Olv,Temperature_Cpx,Olv_Fo    ,Olv_Kd,Cpx_Mg#Cpx,Pressure(kbar),Lg(fO2),dNNO,density,Ln(viscosity),Starting_melt_%,Olv_%,Cpx_%,Fluid_%
211246,2705,49.6056,0.642,9.6221,1.9748,7.3086,0.0951,18.8497,10.5611,1.1383,0.0528,0.0264,0,0,10.6,0.2,3.6,28.7,0,7.4,2.2,1.3,0.5,8.2,1.8,0.8,0.5,1.3,0.2,1.2,3.6,89.8,0,0.7,0.1,32.6,1.1,50.2,0.1,0.4,0.1,0.1,0,563.3,10,1.2,42.3,25.6,0.04,0.02,3849,0.16,0.082,0.13,0.066,0.27,0.138,95,48.585,18.9,9.666,48.5,24.804,1.47,0.752,2.22,1.135,1495.4,1495.4,-1,93,0.346,-1,15,-5.53,-0.8,2.689,3.36,51.1419,16.6862,32.1719,0
222620,2705,51.4011,0.5439,10.1501,1.7072,7.0578,0.1236,17.969,9.8637,0.9873,0.0343,0.0326,0,0,18,0,3.6,30.3,0.6,49.4,1.9,1.2,0.4,7.1,1.4,0.7,0.4,1.4,0.2,0.9,3.3,94.4,0,0.6,0.4,38.1,1.1,50.6,0.1,0.3,0.1,0.1,0,557.4,8.3,1.4,42.1,22.2,0.05,0.028,3261,0.13,0.072,0.12,0.066,0.24,0.133,90.1,49.857,14.8,8.19,39.5,21.857,1.23,0.681,1.67,0.924,1471,1471,-1,93,0.342,-1,15,-5.72,-0.8,2.671,3.74,55.3347,10.9087,33.7566,0
223242,2705,49.0737,0.6274,9.7296,2.0077,7.4328,0.1057,19.2136,10.638,0.9317,0.075,0.037,0,0,11.6,0,4.1,30.2,0.1,71.9,2.2,1.6,0.5,8.6,1.8,0.8,0.5,1.4,0.2,1,3.4,93,0,0.7,0.6,33.6,1.4,43.9,0.1,0.4,0.1,0.2,0,523.8,12.2,1.5,52.8,26.9,0.05,0.026,3761,0.2,0.104,0.15,0.078,0.41,0.214,83,43.297,23.1,12.05,51,26.604,1.44,0.751,1.94,1.012,1499.4,1499.4,-1,93,0.347,-1,15,-5.5,-0.8,2.697,3.28,52.1645,17.3804,30.4551,0
223244,2705,48.7181,0.612,9.5045,2.1027,7.3452,0.1013,19.049,11.0139,1.2843,0.1141,0.0368,0,0,16.8,0,3.8,29.3,0.1,59.7,2.2,1.4,0.5,8,1.6,0.8,0.5,1.4,0.2,1.1,3.3,92.8,0,0.7,0.7,29.9,1.3,52.3,0.1,0.4,0.1,0.2,0,463.9,11.2,1.2,53.3,26.4,0.05,0.026,3669,0.17,0.089,0.16,0.084,0.45,0.236,98,51.311,21,10.995,49.5,25.917,1.53,0.801,1.98,1.037,1505.7,1505.7,-1,93,0.348,-1,15,-5.45,-0.8,2.695,3.2,52.3579,18.962,28.6801,0
223252,2705,49.0616,0.6404,9.7152,2.0113,7.318,0.0984,18.918,10.7848,1.1852,0.0984,0.0362,0,0,7.5,0.2,3.8,29.9,0.1,62.1,2.4,1.5,0.5,8.4,1.6,0.8,0.5,1.3,0.2,1.1,3.5,91.1,0,0.8,0.6,32.6,1.4,53.3,0.1,0.4,0.1,0.2,0,561.2,12.1,1.4,54.4,28.5,0.04,0.02,3839,0.16,0.082,0.13,0.066,0.43,0.219,103,52.508,23.4,11.929,55,28.038,1.64,0.836,2.15,1.096,1499.7,1499.7,-1,93,0.347,-1,15,-5.5,-0.8,2.693,3.29,50.9785,17.101,31.9205,0
224621,2705,49.4551,0.7102,10.9038,1.7195,6.9247,0.0985,17.7201,10.5356,1.656,0.0638,0.0389,0,0,29.8,0.2,3.6,28.8,0,82.9,2.2,1.6,0.5,7.9,1.8,0.7,0.5,1.3,0.2,1,3.3,104.7,0,0.7,0.5,37.2,1.4,53.4,0.1,0.3,0.1,0.2,0,801.7,10.9,1.7,51.8,25.9,0.02,0.01,4258,0.16,0.08,0.16,0.08,0.33,0.165,103,51.566,21.1,10.564,50,25.032,1.39,0.696,1.89,0.946,1480.8,1480.8,-1,93,0.343,-1,15,-5.65,-0.8,2.676,3.61,50.0641,10.252,39.6839,0
224622,2705,49.342,0.7137,8.9117,2.1311,7.5548,0.0872,19.5945,10.5868,0.8302,0.06,0.0382,0,0,17.4,0.2,4,25.8,0,70.7,2.1,1.6,0.5,8.3,1.7,0.8,0.5,1.4,0.2,1.1,3.8,51.3,0,0.7,0.2,37.8,1.3,45.2,0.1,0.3,0.1,0.2,0,707.1,11.5,1.6,53.3,26.4,0.07,0.033,4279,0.2,0.094,0.16,0.075,0.37,0.174,93.4,44.046,23.8,11.224,54.5,25.701,1.66,0.783,2.26,1.066,1505.8,1505.8,-1,93,0.348,-1,15,-5.45,-0.8,2.7,3.19,47.1582,17.4378,35.404,0
227923,2705,48.9849,0.6411,9.7884,2.0066,7.2691,0.1029,18.7901,10.8331,1.3618,0.065,0.0406,0,0,7.6,0.5,3.8,27.6,0.1,61.8,2.1,1.6,0.5,8.9,1.8,0.8,0.5,1.4,0.2,1.1,3.9,88.8,0,0.7,0.1,30.6,1.4,60.7,0.1,0.3,0.1,0.2,0,464.7,11.6,1.6,37.9,26.3,0.06,0.032,3843,0.16,0.085,0.18,0.096,0.37,0.197,112,59.569,21.5,11.435,48.5,25.795,1.4,0.745,2.1,1.117,1499.6,1499.6,-1,93,0.347,-1,15,-5.5,-0.8,2.691,3.3,53.1863,17.5922,29.2215,0
227939,2705,50.078,0.5133,9.7658,1.9277,7.2282,0.112,18.5838,10.4681,1.1141,0.0719,0.0359,0,0,13.8,0.4,3.6,28.5,0,61.3,1.9,1.3,0.4,7.7,1.5,0.7,0.5,1.4,0.2,1,3,66,0,0.7,0.3,35.2,1.2,49.4,0,0.3,0.1,0.1,0,386.7,10.6,1.3,35.4,24.5,0.04,0.023,3077,0.22,0.128,0.07,0.041,0.25,0.145,83.9,48.674,18,10.443,41.5,24.076,1.18,0.685,1.7,0.986,1489.4,1489.4,-1,93,0.345,-1,15,-5.58,-0.8,2.684,3.45,58.0148,18.1342,23.851,0
227943,2705,50.5282,0.546,10.3761,1.7491,7.1803,0.1086,18.3423,10.084,0.8759,0.0609,0.0368,0,0,11.5,0.5,3.9,29.7,0.1,66.4,2.2,1.5,0.5,8.6,1.6,0.8,0.5,1.5,0.2,1,3.3,70,0,0.6,0.1,37.7,1.1,43.4,0.1,0.3,0.1,0.2,0,450.8,10.2,1.5,39.2,24.7,0.05,0.029,3273,0.21,0.124,0.18,0.106,0.28,0.165,72,42.466,16.9,9.968,41,24.182,1.25,0.737,1.72,1.014,1477.5,1477.5,-1,93,0.343,-1,15,-5.67,-0.8,2.681,3.63,58.9799,15.2807,25.7394,0
228205,2830,49.6634,0.7012,8.62,2.1679,7.4536,0.0933,19.3332,10.6647,1.0647,0.0614,0.0402,0,0,7.1,0,3.7,25.1,0.2,58.9,2.3,1.6,0.5,7.5,1.8,0.9,0.5,1.2,0.2,1.1,3.4,56.9,0,0.7,0.8,34.5,1.3,45,0.1,0.3,0.1,0.2,0,643.7,11.5,1.7,41.7,26.5,0.05,0.024,4204,0.18,0.087,0.14,0.068,0.37,0.178,91.6,44.166,23.5,11.331,54,26.037,1.77,0.853,2.32,1.119,1506,1506,-1,93,0.348,-1,15,-5.45,-0.8,2.694,3.2,48.2168,18.0608,33.7225,0
228206,2830,49.7638,0.7187,8.6804,2.1378,7.3928,0.0864,19.1578,10.6506,1.1528,0.0614,0.0394,0,0,8.4,0.3,4,24.4,0,61.4,2.4,1.7,0.5,8,1.8,0.8,0.6,1.4,0.2,1.2,3.4,58.5,0,0.7,0.4,35.5,1.4,46.2,0.1,0.4,0.1,0.2,0,777.5,11.7,1.7,50.4,27.6,0.07,0.033,4308,0.16,0.075,0.12,0.057,0.39,0.184,96.3,45.35,24.3,11.443,57.5,27.078,1.74,0.819,2.4,1.13,1504.3,1504.3,-1,93,0.348,-1,15,-5.46,-0.8,2.691,3.23,47.0922,16.5462,36.3616,0
228207,2830,49.6708,0.721,8.798,2.1204,7.46,0.0867,19.3273,10.5839,0.9803,0.065,0.04,0,0,5.8,0.3,3.9,25.1,0.1,47.2,2.4,1.6,0.5,7.9,1.9,0.8,0.6,1.3,0.2,1.2,3.4,56.8,0,0.7,0.5,34,1.3,43.8,0.1,0.4,0.1,0.2,0,724.7,11.7,1.6,40.9,27.9,0.05,0.024,4322,0.18,0.085,0.12,0.057,0.36,0.171,90.9,43.125,24.3,11.528,58,27.516,1.63,0.773,2.43,1.153,1503.9,1503.9,-1,93,0.348,-1,15,-5.47,-0.8,2.695,3.23,47.442,16.8527,35.7053,0
228208,2830,49.7861,0.7419,8.9605,2.0694,7.2987,0.0868,18.8779,10.6459,1.2743,0.068,0.0367,0,0,8.4,0.2,3.8,23.3,0,20.3,2.6,1.8,0.5,7.8,2,0.9,0.6,1.2,0.3,1.1,3.6,55,0,0.7,0.4,35.4,1.3,44,0.1,0.4,0.1,0.2,0,791.5,12,1.9,45.8,29.2,0.07,0.033,4448,0.23,0.11,0.17,0.081,0.41,0.195,91.2,43.462,24.9,11.866,60.5,28.832,1.93,0.92,2.35,1.12,1500.8,1500.8,-1,93,0.347,-1,15,-5.49,-0.8,2.688,3.29,47.6559,15.5576,36.7865,0
228209,2830,50.433,0.7525,9.0816,1.9756,7.1095,0.0924,18.3126,10.513,1.4883,0.0693,0.0339,0,0,10.3,0.2,3.7,23.4,0,23.6,2.6,1.8,0.6,7.8,2.1,0.9,0.6,1.1,0.3,1.2,3.6,53.4,0,0.7,0.5,35,1.4,51.8,0.1,0.4,0.1,0.2,0,679.2,12.8,1.8,41.1,30,0.03,0.015,4511,0.2,0.101,0.11,0.056,0.39,0.197,101,50.991,24.9,12.571,58.5,29.535,1.75,0.884,2.37,1.197,1492.8,1492.8,-1,93,0.346,-1,15,-5.55,-0.8,2.677,3.43,50.4864,15.0361,34.4775,0
228215,2830,50.1301,0.7348,8.7871,2.0687,7.3788,0.0859,19.0708,10.4542,1.0334,0.0592,0.0401,0,0,13.8,0,3.8,25.2,0.1,46.8,2.4,1.6,0.5,7.7,1.9,0.8,0.5,1.3,0.2,1.2,3.4,55.3,0,0.7,0.8,36.7,1.3,37.5,0.1,0.4,0.1,0.2,0,794.3,11.7,1.7,42.9,27,0.04,0.019,4405,0.27,0.127,0.14,0.066,0.37,0.174,78.6,36.922,24.5,11.509,56.5,26.541,1.78,0.836,2.48,1.165,1499.3,1499.3,-1,93,0.347,-1,15,-5.5,-0.8,2.689,3.31,46.9746,15.4505,37.5748,0
228216,2830,50.1176,0.7527,8.9946,2.021,7.3063,0.0899,18.8611,10.4527,1.1438,0.0549,0.0383,0,0,13,0.3,3.7,24.3,0.1,49.2,2.4,1.6,0.5,7.4,1.9,0.8,0.5,1.2,0.3,1.1,3.3,52.1,0,0.7,0.4,36.9,1.3,42.8,0.1,0.4,0.1,0.2,0,863.2,11.4,1.8,42.6,26.3,0.07,0.033,4512,0.18,0.084,0.13,0.061,0.38,0.177,90.4,42.19,24.1,11.248,55.5,25.902,1.74,0.812,2.38,1.111,1496.9,1496.9,-1,93,0.346,-1,15,-5.52,-0.8,2.686,3.35,46.6703,14.3239,39.0057,0
228217,2830,50.7316,0.8021,10.1804,1.7128,6.9825,0.1243,17.8239,10.0802,1.3307,0.0438,0.0509,0,0,19.8,0.6,4.8,30.8,0.1,72.2,2.6,1.8,0.6,9.7,2.1,1.1,0.6,1.5,0.3,1.4,4.2,73.4,0,0.9,0.4,38.3,1.7,54.5,0.1,0.4,0.1,0.2,0,557,13.7,1.8,65.1,33.7,0.06,0.035,4808,0.19,0.111,0.14,0.081,0.36,0.209,92.1,53.592,23.2,13.5,57,33.168,1.84,1.071,2.41,1.402,1476,1476,-1,93,0.343,-1,15,-5.68,-0.8,2.672,3.69,58.1891,16.3525,25.4585,0
228220,2830,49.7529,0.6121,9.959,1.8954,7.2576,0.0987,18.6643,10.456,1.0742,0.0675,0.0351,0,0,12.3,0.4,3.5,28.2,0.1,69.1,1.9,1.3,0.5,8.3,1.6,0.7,0.5,1.2,0.2,0.9,3.2,77.9,0,0.6,0.3,34.3,1.1,54.8,0,0.3,0.1,0.1,0,540,10.2,1.3,43.9,24.1,0.05,0.027,3669,0.16,0.086,0.07,0.038,0.27,0.146,99.8,53.866,18.6,10.039,44,23.749,1.35,0.729,1.73,0.934,1490,1490,-1,93,0.345,-1,15,-5.57,-0.8,2.687,3.44,53.9739,16.242,29.7841,0
228221,2830,49.9481,0.6026,9.6999,1.9314,7.2101,0.1098,18.5539,10.5361,1.1299,0.1202,0.0351,0,0,16.5,0.2,3.3,28,0.2,50.5,1.9,1.3,0.4,7.7,1.5,0.7,0.4,1,0.2,0.9,3,75.7,0,0.6,1.8,34,1.1,51,0,0.3,0.1,0.1,0,526.3,9.6,1.3,49.4,23.6,0.05,0.027,3612,0.13,0.07,0.09,0.048,0.26,0.14,93,49.955,17.5,9.4,43,23.098,1.21,0.65,1.71,0.919,1491.1,1491.1,-1,93,0.345,-1,15,-5.56,-0.8,2.684,3.43,53.7155,15.8946,30.3899,0
228225,2830,49.8918,0.5908,9.578,1.9656,7.2828,0.1058,18.7614,10.5232,1.0553,0.0958,0.0356,0,0,9.5,0.4,3.2,26.6,0.1,61.2,1.9,1.2,0.4,8,1.5,0.7,0.4,1,0.2,1,2.9,74.6,0,0.6,0.9,31.9,1.1,50.2,0,0.3,0.1,0.2,0,469.4,9.7,1.3,44.5,23.4,0.06,0.033,3542,0.17,0.093,0.08,0.044,0.27,0.147,90.1,49.178,17.4,9.497,42,22.924,1.33,0.726,1.8,0.982,1493.2,1493.2,-1,93,0.346,-1,15,-5.55,-0.8,2.687,3.39,54.5818,16.7666,28.6516,0
228226,2830,50.6741,0.6399,10.5485,1.6869,6.9809,0.0971,17.7948,10.1158,1.2465,0.0631,0.0394,0,0,11.8,0.7,3.7,31.6,0.1,66.7,2,1.5,0.5,9.3,1.7,0.8,0.5,1,0.2,1.1,3.4,87.3,0,0.6,0.7,33.6,1.2,61.3,0.1,0.3,0.1,0.2,0,425.1,10.8,1.5,42.5,26.7,0.05,0.03,3836,0.17,0.102,0.1,0.06,0.28,0.168,101,60.488,17.8,10.66,44,26.351,1.36,0.814,1.8,1.078,1473.4,1473.4,-1,93,0.342,-1,15,-5.71,-0.8,2.672,3.72,59.8892,16.7418,23.369,0
