Sample,Pref-Age (Ma), SiO2_melt, TiO2_melt,Al2O3_melt,Fe2O3_melt,  FeO_melt,  MnO_melt,  MgO_melt,  CaO_melt, Na2O_melt,  K2O_melt, P2O5_melt,Cr2O3_melt,B _melt,Ba_melt,Be_melt,Ce_melt,Co_melt,Cs_melt,Cu_melt,Dy_melt,Er_melt,Eu_melt,Ga_melt,Gd_melt,Hf_melt,Ho_melt,La_melt,Lu_melt,Nb_melt,Nd_melt,Ni_melt,Pb_melt,Pr_melt,Rb_melt,Sc_melt,Sm_melt,Sr_melt,Ta_melt,Tb_melt,Th_melt,Tm_melt,U _melt,V _melt,Y _melt,Yb_melt,Zn_melt,Zr_melt,U [ppm],U_calc,Ti_calc,Th,Th_calc,Ta,Ta_calc,Tm,Tm_calc,Sr,Sr_calc,Y,Y_calc,Zr,Zr_calc,Hf,Hf_calc,Nb,Nb_calc,Temperature,Temperature_Olv,Temperature_Cpx,Olv_Fo    ,Olv_Kd,Cpx_Mg#Cpx,Pressure(kbar),Lg(fO2),dNNO,density,Ln(viscosity),Starting_melt_%,Olv_%,Cpx_%,Fluid_%
228228,2830,50.3598,0.5855,10.2585,1.7817,7.1478,0.1209,18.2861,10.2127,1.0366,0.0677,0.0357,0,0,15.1,0.5,3.2,29.8,0.1,47.2,2,1.3,0.4,9.2,1.6,0.8,0.4,1.1,0.2,0.9,2.9,78.6,0,0.6,0.6,33.1,1.1,53.4,0,0.3,0.1,0.2,0,413.9,10.5,1.3,45.3,27.5,0.05,0.03,3510,0.12,0.071,0.06,0.036,0.25,0.149,88.4,52.615,17.3,10.297,45.5,27.081,1.38,0.821,1.57,0.934,1480.3,1480.3,-1,93,0.343,-1,15,-5.65,-0.8,2.68,3.59,59.519,16.9837,23.4973,0
228233,2830,49.8918,0.5409,9.6412,1.964,7.3237,0.1084,18.861,10.4742,0.9776,0.0724,0.0331,0,0,11.4,0.6,3.1,28.5,0.3,54.7,1.9,1.3,0.4,8.2,1.4,0.7,0.4,1,0.2,0.9,2.8,75.3,0,0.6,1.2,33.3,1.1,49.1,0,0.3,0.1,0.2,0,451.3,10,1.3,48.5,23.4,0.04,0.022,3243,0.12,0.067,0.08,0.045,0.28,0.157,86.1,48.18,17.5,9.793,41,22.943,1.29,0.722,1.65,0.923,1492.7,1492.7,-1,93,0.346,-1,15,-5.55,-0.8,2.689,3.39,55.9579,17.3584,26.6837,0
228234,2830,50.755,0.6133,10.4911,1.6966,6.8788,0.1157,17.5332,10.2375,1.4178,0.1133,0.0378,0,0,34.4,0,3.5,30.8,0.7,45.1,2.2,1.4,0.5,8.3,1.7,0.7,0.5,1.2,0.2,0.9,3.3,79.2,0,0.6,3.8,34.2,1.3,58.5,0.1,0.3,0.1,0.2,0,413.8,10.6,1.3,45.7,24.4,0.05,0.03,3677,0.23,0.136,0.1,0.059,0.28,0.166,96.1,56.998,17.4,10.32,40,23.724,1.21,0.718,1.54,0.913,1473.1,1473.1,-1,93,0.342,-1,15,-5.71,-0.8,2.668,3.73,59.3111,16.0871,24.6018,0
233830,2705,49.6926,0.8226,9.4771,1.9463,7.1966,0.0875,18.5609,10.6019,1.2653,0.1289,0.046,0,0,35.2,0.4,5.2,24.9,0.3,36.8,2.7,1.8,0.5,8,2.1,0.9,0.6,2,0.2,1.5,4.3,58.9,0,0.8,2.1,34.3,1.5,52.5,0.1,0.4,0.2,0.2,0,884,10.8,1.7,43.7,30.4,0.1,0.045,4931,0.34,0.154,0.19,0.086,0.4,0.181,114,51.673,23.4,10.607,66,29.916,2.01,0.911,3.17,1.437,1495.2,1495.2,-1,93,0.346,-1,15,-5.53,-0.8,2.685,3.38,45.3273,13.0271,41.6456,0
233833,2705,49.5313,0.7573,9.0647,2.0684,7.3987,0.0915,19.1495,10.6171,1.0552,0.0819,0.0481,0,0,19.3,0.3,5.2,26,0.1,40.4,2.5,1.6,0.6,8.1,2,0.9,0.6,2,0.3,1.5,4.3,63.6,0,0.8,0.6,30.3,1.4,64.5,0.1,0.3,0.2,0.2,0,615.1,10.7,1.7,50.6,30.8,0.07,0.033,4540,0.42,0.199,0.19,0.09,0.41,0.195,134,63.642,22.3,10.591,64,30.396,1.93,0.917,3.05,1.449,1502,1502,-1,93,0.347,-1,15,-5.48,-0.8,2.693,3.26,47.4942,16.6439,35.862,0
233835,2705,49.8765,0.8067,9.4314,1.9457,7.0922,0.0981,18.2773,10.6221,1.5828,0.0687,0.0491,0,0,22.8,0.4,5.4,26.7,0.1,47.1,2.7,1.8,0.5,8.4,2,1,0.6,2.1,0.3,1.5,4.6,62.8,0,0.8,0.4,32.2,1.6,63.8,0.1,0.4,0.2,0.2,0,690.9,11.4,1.7,51.5,32.6,0.09,0.044,4836,0.37,0.179,0.22,0.106,0.42,0.203,130,62.927,23.3,11.278,66.5,32.189,2.06,0.997,3.06,1.481,1493.9,1493.9,-1,93,0.346,-1,15,-5.54,-0.8,2.68,3.42,48.4052,14.8258,36.769,0
233838,2705,48.9261,0.727,8.8264,2.1972,7.3219,0.0973,19.0444,11.1145,1.3939,0.1606,0.0487,0,0,127.5,0.5,5.1,25.7,0.1,44.8,2.5,1.7,0.5,8.1,1.9,0.9,0.5,1.8,0.2,1.4,4.3,62.3,0,0.9,2,29.9,1.4,62.3,0.1,0.3,0.2,0.2,0,574.2,10.4,1.5,48.7,29.4,0.09,0.043,4358,0.34,0.162,0.18,0.086,0.37,0.176,128,61.018,21.4,10.201,60.5,28.84,1.85,0.882,2.84,1.354,1510.9,1510.9,-1,93,0.349,-1,15,-5.41,-0.8,2.693,3.14,47.6702,18.1377,34.1921,0
233860,2705,49.8276,0.6995,9.7468,1.9138,7.0543,0.1091,18.1524,10.6659,1.5623,0.0982,0.0436,0,0,15,0.4,4.8,29,0.2,57.8,2.5,1.7,0.5,9.2,1.9,0.9,0.5,1.8,0.2,1.3,4.2,70.9,0,0.8,0.8,33.8,1.3,66.5,0.1,0.3,0.2,0.2,0,522.9,11.2,1.6,49.1,30.8,0.06,0.032,4193,0.3,0.161,0.14,0.075,0.39,0.21,122,65.566,20.5,11.017,56.5,30.364,1.73,0.93,2.43,1.306,1491.1,1491.1,-1,93,0.345,-1,15,-5.56,-0.8,2.679,3.45,53.7423,15.9447,30.3129,0
233912,2705,48.6826,0.5956,8.9335,2.2376,7.5443,0.1047,19.6384,10.9675,1.0812,0.0576,0.0366,0,0,11.8,0.4,3.8,29,0.1,101.6,2.2,1.3,0.5,8.2,1.5,0.8,0.5,1.4,0.2,1,3.4,90,0,0.6,0.8,30.3,1.3,48,0,0.3,0.1,0.2,0,454.9,10.3,1.5,49.7,26.4,0.06,0.031,3571,0.23,0.119,0.08,0.041,0.35,0.181,91.6,47.269,19.7,10.166,50.5,26.06,1.56,0.805,1.83,0.944,1512.5,1512.5,-1,93,0.349,-1,15,-5.4,-0.8,2.703,3.09,51.6042,21.2027,27.1931,0
233941,2705,49.4158,0.757,9.527,1.9829,7.3469,0.09,18.975,10.5509,1.1231,0.045,0.045,0,0,10.5,0.4,4.8,25.5,0,71,2.7,1.8,0.5,8.6,2.1,0.9,0.6,1.8,0.3,1.3,4,75,0,0.8,0.1,29.3,1.4,48.4,0.1,0.4,0.1,0.2,0,637.3,11.4,1.6,47.5,32.2,0.08,0.039,4538,0.27,0.133,0.17,0.084,0.41,0.202,96.8,47.722,22.8,11.24,64.5,31.798,1.85,0.912,2.61,1.287,1497.8,1497.8,-1,93,0.347,-1,15,-5.51,-0.8,2.692,3.32,49.2991,16.3255,34.3754,0
236152,2730,49.9997,0.5895,10.1951,1.8305,7.1388,0.1134,18.3097,10.4088,1.1878,0.0776,0.0418,0,0,13.1,0,4.7,29,0.4,63.2,2.3,1.5,0.5,9,1.8,0.9,0.5,1.7,0.2,1.3,3.8,57.3,0,0.7,1.2,36.2,1.3,62.6,0.1,0.3,0.1,0.2,0,406.7,10.9,1.5,44.7,29.5,0.06,0.035,3534,0.22,0.129,0.14,0.082,0.31,0.182,105,61.706,18.2,10.696,49.5,29.09,1.45,0.852,2.1,1.234,1484.7,1484.7,-1,93,0.344,-1,15,-5.61,-0.8,2.681,3.53,58.768,16.925,24.307,0
240692,2705,48.6959,0.868,8.9093,2.1615,7.3329,0.0828,19.0823,11.125,1.3028,0.2207,0.0506,0,0,62.5,0.3,5.5,25.5,0.2,28.5,2.7,1.8,0.6,7.6,2.2,1,0.6,2,0.3,1.5,4.8,55.2,0,0.9,7.3,34.3,1.6,52,0.1,0.4,0.2,0.2,0,822.7,11.4,1.8,46,32.4,0.09,0.04,5204,0.43,0.193,0.2,0.09,0.41,0.184,113,50.705,24.9,11.173,70.5,31.635,2.22,0.996,3.35,1.503,1511.9,1511.9,-1,93,0.349,-1,15,-5.4,-0.8,2.695,3.13,44.8718,15.6445,39.4837,0
240696,2705,49.0044,0.688,9.2327,2.1104,7.349,0.0911,19.0589,10.9153,1.2801,0.1012,0.0405,0,0,34.7,0.2,4.2,26.2,0,51.6,2.3,1.6,0.5,8.1,1.8,0.8,0.5,1.5,0.3,1.2,3.9,60.7,0,0.7,0.6,32.6,1.2,52.1,0.1,0.3,0.1,0.2,0,557.1,10.2,1.6,50.6,27.6,0.06,0.03,4124,0.28,0.139,0.15,0.074,0.36,0.179,103,51.135,20.2,10.028,54.5,27.057,1.62,0.804,2.39,1.187,1505.7,1505.7,-1,93,0.348,-1,15,-5.45,-0.8,2.694,3.21,49.6454,17.441,32.9137,0
240699,2705,48.3187,0.6505,11.4147,1.7439,7.1326,0.0941,18.3158,10.7389,1.3379,0.083,0.0388,0,0,42.3,0.2,4.1,31.4,0.1,34.3,2.2,1.5,0.5,8.5,1.7,0.8,0.5,1.5,0.2,1.1,3.8,132.9,0,0.7,0.6,31.8,1.3,62,0.1,0.3,0.1,0.2,0,513.4,9.9,1.5,47.1,26,0.05,0.027,3900,0.24,0.13,0.16,0.087,0.32,0.174,112,60.742,17.8,9.654,47,25.49,1.39,0.754,2.04,1.106,1487,1487,-1,93,0.345,-1,15,-5.6,-0.8,2.691,3.48,54.2336,12.8457,32.9206,0
240701,2705,49.0885,0.6756,9.2721,2.0954,7.3538,0.1157,19.0576,10.8502,1.2392,0.0894,0.0421,0,0,32.9,0.2,4.4,26.5,0.1,58.9,2.4,1.5,0.5,8.2,1.8,0.9,0.5,1.7,0.2,1.2,3.9,63.1,0,0.7,1.2,31.6,1.4,58.4,0.1,0.3,0.2,0.2,0,489.8,10.6,1.4,47.3,28.9,0.07,0.036,4050,0.3,0.155,0.18,0.093,0.34,0.176,111,57.367,20.1,10.388,55,28.425,1.62,0.837,2.33,1.204,1504.3,1504.3,-1,93,0.348,-1,15,-5.46,-0.8,2.694,3.23,51.6817,18.3393,29.9791,0
192118,2830,50.2171,0.6239,9.7494,1.889,7.1983,0.1018,18.4933,10.387,1.0949,0.0928,0.0368,0,0,35.9,0,3.6,25.4,0.3,38.5,2.1,1.4,0.5,8.2,1.7,0.7,0.5,1.5,0.2,1.1,3.2,69,0,0.6,1.2,35.8,1.2,49.1,0.1,0.3,0.1,0.2,0,483.1,9.4,1.4,42.4,26,0.06,0.033,3740,0.2,0.112,0.12,0.067,0.33,0.184,86.8,48.397,16.7,9.311,46,25.648,1.32,0.736,1.96,1.093,1487.8,1487.8,-1,93,0.345,-1,15,-5.59,-0.8,2.682,3.48,55.7568,16.5054,27.7378,0
230266,2730,49.2565,0.8277,11.3581,1.6618,7.1236,0.0857,18.2664,10.049,0.7547,0.3896,0.0397,0,0,25.2,0.2,3.8,26.1,1.6,57.9,2.4,1.8,0.5,8.6,1.7,0.8,0.6,1.4,0.3,1.3,3.6,81.4,0,0.7,12.6,37.1,1.3,59.5,0.1,0.3,0.1,0.2,0,934,9.8,1.8,40.2,27.3,0.07,0.033,4962,0.17,0.08,0.16,0.076,0.36,0.17,111,52.398,18.2,8.591,51,24.075,1.53,0.722,2.44,1.152,1484.3,1484.3,-1,93,0.344,-1,15,-5.62,-0.8,2.684,3.57,47.2054,8.8509,43.9438,0
230350,2730,49.1719,0.6234,9.45,2.0588,7.3436,0.0967,19.0044,10.8216,1.1137,0.1353,0.0382,0,0,24.9,0.3,3.6,28.3,0.3,63.1,2.6,1.9,0.5,7.9,1.7,0.7,0.6,1.2,0.3,0.9,3.1,50.9,0,0.6,2.1,41.9,1.2,36.5,0.1,0.3,0.1,0.2,0,670.2,11.2,2,40.7,24.7,0.05,0.024,3737,0.23,0.112,0.12,0.059,0.44,0.215,71.8,35.073,22,10.746,48.5,23.691,1.42,0.694,1.7,0.83,1501.7,1501.7,-1,93,0.347,-1,15,-5.48,-0.8,2.693,3.26,48.8476,13.2705,37.8819,0
230973,2730,50.4741,0.5212,10.2374,1.7922,7.0926,0.1039,18.1396,10.2383,1.2434,0.0156,0.0344,0,0,3.6,0,3.8,27.7,0.1,49.4,2,1.4,0.4,8,1.6,0.7,0.4,1.5,0.2,1,3.4,70.1,0,0.6,0.2,35.9,1.1,37.2,0.1,0.3,0.1,0.2,0,442.3,9.4,1.3,52,23.1,0.05,0.029,3125,0.18,0.103,0.1,0.057,0.26,0.149,57.3,32.918,14.4,8.273,35.5,20.394,1.12,0.643,1.59,0.913,1479.8,1479.8,-1,93,0.343,-1,15,-5.65,-0.8,2.677,3.61,57.449,15.5332,27.0178,0
236150,2730,49.9004,0.5928,9.8874,1.9007,7.2403,0.1133,18.6135,10.4434,1.0902,0.0692,0.0441,0,0,13.1,0.2,4.5,28.9,0.2,56.1,2.3,1.6,0.5,8.8,1.9,0.9,0.5,1.5,0.2,1.4,4,57.3,0,0.7,1.5,33.1,1.4,68,0.1,0.3,0.1,0.2,0,388,11,1.5,47.7,30.7,0.06,0.035,3554,0.22,0.13,0.16,0.094,0.32,0.189,114,67.177,18.5,10.901,51.5,30.347,1.5,0.884,2.28,1.344,1489.4,1489.4,-1,93,0.345,-1,15,-5.58,-0.8,2.686,3.45,58.9268,17.2601,23.8131,0
RED495-6,2705,49.8223,0.5168,10.0462,1.8961,7.197,0.1353,18.494,10.516,1.1711,0.0738,0.0369,0,0,7.6,0.3,4.2,0,0.1,53.5,1.9,1.3,0.4,8.9,1.7,0.7,0.4,2.6,0.2,1.2,3.5,72.6,0,0.7,0.2,36.4,1.1,48.9,0.1,0.3,0.1,0,0,352.6,11.2,1.2,54.1,24.6,0.04,0.024,3098,0.2,0.12,0.24,0.144,,0,79.5,47.831,18.2,10.95,40,24.066,1.11,0.668,2,1.203,1488.5,1488.5,-1,93,0.345,-1,15,-5.58,-0.8,2.684,3.46,60.1653,19.4888,20.3459,0
240697,2705,49.1306,0.6695,9.3566,2.0723,7.3981,0.0986,19.1617,10.775,1.0557,0.1142,0.0415,0,0,38.9,0.3,4,28.2,0.2,81,2.2,1.5,0.5,8,1.7,0.8,0.5,1.5,0.2,1.1,3.6,66.4,0,0.7,1.9,32.2,1.2,54,0.1,0.3,0.1,0.2,0,512.9,10.1,1.5,41.5,25.7,0.06,0.031,4014,0.21,0.107,0.14,0.071,0.32,0.163,104,52.996,19.4,9.886,49.5,25.224,1.54,0.785,2.17,1.106,1503.1,1503.1,-1,93,0.348,-1,15,-5.47,-0.8,2.696,3.24,50.9581,17.939,31.1029,0
240698,2705,48.5458,0.6065,10.1153,1.9887,7.3595,0.0956,19.0356,10.908,1.0205,0.1688,0.0394,0,0,38.3,0.3,4.1,30.8,0.7,55.1,2.2,1.4,0.5,8.4,1.7,0.8,0.5,1.5,0.2,1.1,3.5,110.3,0,0.7,4.2,29.6,1.2,60.2,0.1,0.3,0.1,0.2,0,416.7,9.8,1.5,47.8,26.2,0.05,0.028,3636,0.21,0.116,0.13,0.072,0.32,0.176,107,58.978,17.5,9.646,46.5,25.63,1.41,0.777,1.94,1.069,1500.5,1500.5,-1,93,0.347,-1,15,-5.49,-0.8,2.698,3.26,55.1193,16.7819,28.0988,0
240543,2705,49.6136,0.5554,9.5094,2.019,7.4109,0.1145,19.1299,10.5252,0.9548,0.0401,0.0286,0,0,5.4,0.2,3.7,27.8,0,40.1,2.1,1.3,0.4,9.2,1.7,0.8,0.5,1.4,0.2,1.1,3.3,44.6,0,0.6,0.3,38.9,1.2,44.6,0.1,0.3,0.1,0.2,0,406.3,10.1,1.4,42.9,24.3,0.06,0.034,3330,0.25,0.141,0.11,0.062,0.28,0.158,77.9,43.836,17.7,9.96,42.5,23.916,1.42,0.799,1.9,1.069,1497,1497,-1,93,0.346,-1,15,-5.52,-0.8,2.693,3.32,56.2721,19.5929,24.135,0
240544,2705,48.6814,0.4941,10.3642,1.9515,7.432,0.1144,19.1801,10.6933,0.9006,0.0635,0.0318,0,0,9.8,0.3,3.4,34.9,0.1,31.8,2,1.3,0.4,9.4,1.6,0.7,0.4,1.3,0.2,1,3.1,83.9,0,0.6,0.7,39.8,1.1,53.2,0.1,0.3,0.1,0.2,0,323.7,9.7,1.3,44.5,23.8,0.04,0.025,2962,0.21,0.131,0.22,0.137,0.28,0.174,83.7,52.11,15.2,9.463,37.5,23.347,1.12,0.697,1.64,1.021,1496.6,1496.6,-1,93,0.346,-1,15,-5.52,-0.8,2.7,3.31,62.2584,19.2924,18.4492,0