P,T,F_total
3.034952967688575,1459.600704920365,0.050757638095770156
3.0309529676885756,1459.3903151029233,0.051016080388919326
3.026952967688576,1459.179626783009,0.051275035753243235
3.0229529676885765,1458.9686413612526,0.05153450195791396
3.018952967688577,1458.757360233874,0.05179447677901049
3.0149529676885773,1458.5457847926186,0.05205495799962619
3.010952967688578,1458.333916424683,0.05231594340995899
3.0069529676885782,1458.1217565126683,0.05257743080743452
3.0029529676885787,1457.9093064345145,0.0528394179967922
2.998952967688579,1457.6965675634383,0.05310190279017642
2.9949529676885795,1457.4835412678867,0.05336488300723624
2.99095296768858,1457.2702289114827,0.05362835647521865
2.9869529676885804,1457.0566318529716,0.05389232102904522
2.982952967688581,1456.8427514461698,0.054156774511395084
2.9789529676885813,1456.628589039935,0.05442171477281076
2.9749529676885818,1456.414145978087,0.05468713967172493
2.970952967688582,1456.1994235993939,0.05495304707457828
2.9669529676885826,1455.9844232375153,0.05521943485587226
2.962952967688583,1455.7691462209737,0.05548630089825054
2.9589529676885835,1455.553593873094,0.05575364309253735
2.954952967688584,1455.3377675119887,0.05602145933782942
2.9509529676885844,1455.121668450523,0.05628974754156225
2.946952967688585,1454.9052979962512,0.05655850561951782
2.9429529676885853,1454.6886574514208,0.05682773149594025
2.9389529676885857,1454.4717481129155,0.05709742310354513
2.934952967688586,1454.2545712722422,0.05736757838359527
2.9309529676885866,1454.037128215497,0.05763819528594259
2.926952967688587,1453.8194202233417,0.05790927176907485
2.9229529676885875,1453.601448570968,0.05818080580014268
2.918952967688588,1453.383214528089,0.05845279535502592
2.9149529676885884,1453.1647193589001,0.05872523841834345
2.910952967688589,1452.9459643220825,0.05899813298353101
2.9069529676885892,1452.7269506707594,0.05927147705283408
2.9029529676885897,1452.5076796524827,0.05954526863735302
2.89895296768859,1452.2881525092332,0.05981950575709514
2.8949529676885906,1452.068370477379,0.06009418644096721
2.890952967688591,1451.8483347876816,0.06036930872683054
2.8869529676885914,1451.6280466652686,0.06064487066150739
2.882952967688592,1451.4075073296353,0.060920870300821404
2.8789529676885923,1451.1867179946191,0.061197305709599
2.8749529676885928,1450.9656798683952,0.06147417496169534
2.870952967688593,1450.744394153471,0.06175147614001617
2.8669529676885936,1450.5228620466708,0.06202920733652575
2.862952967688594,1450.3010847391417,0.06230736665227452
2.8589529676885945,1450.0790634163343,0.06258595219739482
2.854952967688595,1449.8567992579935,0.06286496209110237
2.8509529676885954,1449.6342934381782,0.06314439446174173
2.846952967688596,1449.4115471252346,0.0634242474467585
2.8429529676885963,1449.1885614818057,0.06370451919272169
2.8389529676885967,1448.9653376648266,0.0639852078553238
2.834952967688597,1448.7418768255284,0.06426631159938755
2.8309529676885976,1448.5181801094293,0.06454782859885456
2.826952967688598,1448.2942486563431,0.0648297570367977
2.8229529676885985,1448.0700836003805,0.0651120951054148
2.818952967688599,1447.845686069951,0.06539484100602767
2.8149529676885994,1447.6210571877746,0.06567799294909099
2.8109529676886,1447.396198070865,0.06596154915414965
2.8069529676886003,1447.171109830555,0.06624550784986771
2.8029529676886007,1446.9457935725009,0.0665298672740192
2.798952967688601,1446.7202503966735,0.06681462567345033
2.7949529676886016,1446.494481397384,0.06709978130410421
2.790952967688602,1446.2684876632752,0.06738533243097887
2.7869529676886025,1446.04227027735,0.06767127732815138
2.782952967688603,1445.815830316955,0.0679576142787194
2.7789529676886033,1445.5891688538138,0.06824434157482857
2.7749529676886038,1445.3622869540288,0.06853145751764293
2.770952967688604,1445.1351856780816,0.06881896041730809
2.7669529676886047,1444.907866080868,0.0691068485929785
2.762952967688605,1444.6803292116822,0.06939512037274963
2.7589529676886055,1444.452576114249,0.06968377409367313
2.754952967688606,1444.2246078267322,0.069972808101729
2.7509529676886064,1443.996425381746,0.07026222075180366
2.746952967688607,1443.7680298063667,0.070552010407661
2.7429529676886073,1443.5394221221536,0.07084217544193466
2.7389529676886077,1443.3106033451663,0.07113271423610835
2.734952967688608,1443.0815744859653,0.07142362518046619
2.7309529676886086,1442.852336549639,0.07171490667408792
2.726952967688609,1442.622890535812,0.07200655712481212
2.7229529676886095,1442.3932374386836,0.07229857494924574
2.71895296768861,1442.1633782470144,0.07259095857268771
2.7149529676886104,1441.933313944165,0.07288370642913929
2.710952967688611,1441.7030455081074,0.07317681696126295
2.7069529676886113,1441.4725739114383,0.07347028862034954
2.7029529676886117,1441.2419001214048,0.07376411986629948
2.698952967688612,1441.0110250999155,0.0740583091675833
2.6949529676886126,1440.7799498035674,0.07435285500122334
2.690952967688613,1440.5486751836615,0.07464775585275805
2.6869529676886135,1440.3172021862247,0.07494301021621735
2.682952967688614,1440.085531752025,0.07523861659407927
2.6789529676886144,1439.85366481659,0.07553457349723967
2.674952967688615,1439.6216023102388,0.07583087944499795
2.6709529676886152,1439.3893451580896,0.07612753296500278
2.6669529676886157,1439.1568942800961,0.07642453259324687
2.662952967688616,1438.9242505910433,0.0767218768739884
2.6589529676886166,1438.6914150006,0.07701956435977365
2.654952967688617,1438.4583884133144,0.077317593611356
2.6509529676886174,1438.22517172865,0.07761596319768796
2.646952967688618,1437.9917658409986,0.07791467169587073
2.6429529676886183,1437.7581716397174,0.07821371769114609
2.6389529676886188,1437.524390009136,0.07851309977683242
2.634952967688619,1437.2904218285803,0.07881281655429556
2.6309529676886196,1437.0562679724,0.07911286663291806
2.62695296768862,1436.8219293099958,0.07941324863007265
2.6229529676886205,1436.5874067058307,0.07971396117106809
2.618952967688621,1436.3527010194655,0.08001500288913041
2.6149529676886214,1436.1178131055674,0.08031637242534397
2.610952967688622,1435.8827438139488,0.08061806842864186
2.6069529676886223,1435.6474939895772,0.08092008955574269
2.6029529676886227,1435.4120644726027,0.08122243447112217
2.598952967688623,1435.176456098393,0.08152510184699883
2.5949529676886236,1434.9406696975304,0.0818280903632432
2.590952967688624,1434.7047060958762,0.08213139870741888
2.5869529676886245,1434.4685661145536,0.08243502557466809
2.582952967688625,1434.2322505699904,0.08273896966770691
2.5789529676886254,1433.9957602739478,0.08304322969679842
2.574952967688626,1433.75909603353,0.08334780437968801
2.5709529676886262,1433.5222586512227,0.08365269244158938
2.5669529676886267,1433.285248924909,0.08395789261513463
2.562952967688627,1433.048067647892,0.08426340364032958
2.5589529676886276,1432.8107156089254,0.0845692242645303
2.554952967688628,1432.573193592231,0.08487535324238885
2.5509529676886284,1432.3355023775289,0.08518178933582803
2.546952967688629,1432.0976427400562,0.085488531313993
2.5429529676886293,1431.859615450601,0.08579557795322895
2.5389529676886298,1431.621421275511,0.08610292803701282
2.53495296768863,1431.3830609767354,0.08641058035595006
2.5309529676886307,1431.1445353118293,0.08671853370769565
2.526952967688631,1430.9058450339996,0.08702678689695814
2.5229529676886315,1430.666990892115,0.08733533873543274
2.518952967688632,1430.4279736307285,0.08764418804175829
2.5149529676886324,1430.1887939901217,0.08795333364151993
2.510952967688633,1429.949452706298,0.0882627743671476
2.5069529676886333,1429.709950511033,0.08857250905792777
2.5029529676886337,1429.4702881318904,0.08888253655995268
2.498952967688634,1429.2304662922352,0.08919285572605433
2.4949529676886346,1428.9904857112779,0.08950346541580957
2.490952967688635,1428.7503471040818,0.08981436449546717
2.4869529676886355,1428.5100511815967,0.090125551837926
2.482952967688636,1428.269598650681,0.09043702632269768
2.4789529676886364,1428.0289902141208,0.09074878683585338
2.474952967688637,1427.7882265706585,0.09106083226999737
2.4709529676886373,1427.547308415016,0.09137316152422716
2.4669529676886377,1427.306236437919,0.09168577350409561
2.462952967688638,1427.0650113261206,0.09199866712157068
2.4589529676886386,1426.823633762426,0.09231184129500457
2.454952967688639,1426.5821044257045,0.09262529494906634
2.4509529676886395,1426.340423990938,0.09293902701475616
2.44695296768864,1426.098593129217,0.09325303642931514
2.4429529676886403,1425.8566125077866,0.09356732213622639
2.438952967688641,1425.614482790059,0.09388188308516184
2.4349529676886412,1425.3722046356374,0.09419671823194438
2.4309529676886417,1425.1297787003286,0.09451182653848296
2.426952967688642,1424.8872056361936,0.09482720697280005
2.4229529676886425,1424.6444860915512,0.09514285850894773
2.418952967688643,1424.4016207110021,0.0954587801269775
2.4149529676886434,1424.1586101354508,0.09577497081289621
2.410952967688644,1423.9154550021342,0.09609142955864577
2.4069529676886443,1423.6721559446519,0.09640815536207879
2.4029529676886447,1423.4287135929642,0.09672514722687224
2.398952967688645,1423.185128573439,0.09704240416254087
2.3949529676886456,1422.9414015088637,0.09735992518437908
2.390952967688646,1422.6975330184753,0.09767770931344039
2.3869529676886465,1422.4535237179648,0.09799575557646309
2.382952967688647,1422.2093742195193,0.09831406300587821
2.3789529676886474,1421.965085131834,0.09863263063974968
2.374952967688648,1421.720657060142,0.0989514575217557
2.3709529676886483,1421.476090606217,0.09927054270111524
2.3669529676886487,1421.2313863684265,0.09958988523261356
2.362952967688649,1420.9865449417255,0.09990948417651276
2.3589529676886496,1420.7415669176924,0.10022933859854388
2.35495296768865,1420.4964528845503,0.10054944756987132
2.3509529676886505,1420.2512034271783,0.10086981016703866
2.346952967688651,1420.005819127143,0.10119042547195238
2.3429529676886514,1419.760300562724,0.10151129257186081
2.338952967688652,1419.5146483089168,0.10183241055927436
2.3349529676886522,1419.2688629374754,0.10215377853198405
2.3309529676886527,1419.0229450169174,0.10247539559299021
2.326952967688653,1418.7768951125497,0.10279726085047762
2.3229529676886536,1418.530713786495,0.10311937341779677
2.318952967688654,1418.2844015977062,0.10344173241341771
2.3149529676886544,1418.0379591019907,0.10376433696090095
2.310952967688655,1417.7913868520232,0.1040871861888503
2.3069529676886553,1417.544685397376,0.10441027923090225
2.3029529676886558,1417.2978552845366,0.10473361522568421
2.298952967688656,1417.05089705692,0.10505719331676765
2.2949529676886566,1416.8038112549027,0.1053810126526663
2.290952967688657,1416.556598415826,0.10570507238676466
2.2869529676886575,1416.3092590740353,0.10602937167733056
2.282952967688658,1416.061793760887,0.1063539096874552
2.2789529676886584,1415.8142030047657,0.10667868558501493
2.274952967688659,1415.5664873311134,0.10700369854266305
2.2709529676886593,1415.3186472624413,0.10732894773777815
2.2669529676886597,1415.0706833183522,0.1076544323524427
2.26295296768866,1414.8225960155612,0.10798015157341562
2.2589529676886606,1414.5743858679157,0.1083061045920993
2.254952967688661,1414.3260533864102,0.10863229060450566
2.2509529676886615,1414.0775990792015,0.108958708811212
2.246952967688662,1413.8290234516373,0.10928535841735611
2.2429529676886624,1413.5803270062756,0.10961223863260568
2.238952967688663,1413.3315102428899,0.10993934867109979
2.2349529676886633,1413.0825736584995,0.11026668775144463
2.2309529676886637,1412.8335177473882,0.11059425509668565
2.226952967688664,1412.5843430011093,0.11092204993424762
2.2229529676886646,1412.3350499085168,0.11125007149593535
2.218952967688665,1412.0856389557819,0.11157831901790059
2.2149529676886655,1411.8361106264094,0.11190679174060987
2.210952967688666,1411.5864654012505,0.11223548890880496
2.2069529676886663,1411.336703758532,0.11256440977149887
2.2029529676886668,1411.0868261738547,0.11289355358190752
2.198952967688667,1410.836833120234,0.11322291959746819
2.1949529676886677,1410.586725068098,0.11355250707977305
2.190952967688668,1410.3365024853204,0.1138823152945742
2.1869529676886685,1410.0861658372228,0.11421234351172282
2.182952967688669,1409.8357155866013,0.11454259100516316
2.1789529676886694,1409.585152193746,0.11487305705291188
2.17495296768867,1409.3344761164435,0.11520374093699655
2.1709529676886703,1409.0836878100135,0.11553464194347436
2.1669529676886707,1408.8327877273107,0.11586575936237355
2.162952967688671,1408.5817763187415,0.1161970924876648
2.1589529676886716,1408.3306540322815,0.11652864061723889
2.154952967688672,1408.0794213135105,0.11686040305292117
2.1509529676886725,1407.8280786055982,0.11719237910037827
2.146952967688673,1407.5766263493429,0.11752456806914176
2.1429529676886734,1407.3250649831764,0.11785696927255648
2.138952967688674,1407.0733949431847,0.11818958202776864
2.1349529676886743,1406.8216166631155,0.11852240565567908
2.1309529676886747,1406.5697305744122,0.1188554394809598
2.126952967688675,1406.3177371062066,0.11918868283197806
2.1229529676886756,1406.0656366853566,0.11952213504082058
2.118952967688676,1405.8134297364413,0.11985579544322279
2.1149529676886765,1405.5611166817912,0.12018966337857913
2.110952967688677,1405.3086979414886,0.12052373818988452
2.1069529676886773,1405.056173933404,0.12085801922375637
2.102952967688678,1404.8035450731913,0.12119250583037044
2.0989529676886782,1404.5508117743104,0.12152719736344793
2.0949529676886787,1404.297974448046,0.12186209318024566
2.090952967688679,1404.0450335035143,0.12219719264151363
2.0869529676886795,1403.7919893476794,0.12253249511147345
2.08295296768868,1403.5388423853767,0.12286799995781512
2.0789529676886804,1403.2855930193118,0.12320370655164391
2.074952967688681,1403.0322416500896,0.12353961426748289
2.0709529676886813,1402.7787886762146,0.12387572248322593
2.0669529676886818,1402.5252344941234,0.12421203058015062
2.062952967688682,1402.2715794981723,0.12454853794284121
2.0589529676886826,1402.017824080684,0.1248852439592358
2.054952967688683,1401.7639686319326,0.12522214802054182
2.0509529676886835,1401.510013540167,0.12555924952123576
2.046952967688684,1401.2559591916367,0.12589654785906695
2.0429529676886844,1401.0018059705803,0.12623404243498035
2.038952967688685,1400.7475542592663,0.12657173265315633
2.0349529676886853,1400.493204437986,0.12690961792094452
2.0309529676886857,1400.2387568850752,0.12724769764885782
2.026952967688686,1399.984211976931,0.12758597125056476
2.0229529676886866,1399.7295700880115,0.12792443814283258
2.018952967688687,1399.4748315908653,0.12826309774554762
2.0149529676886875,1399.2199968561251,0.12860194948165007
2.010952967688688,1398.9650662525487,0.12894099277717525
2.0069529676886884,1398.710040147002,0.12928022706116923
2.002952967688689,1398.4549189044872,0.1296196517657006
1.9989529676886892,1398.199702888154,0.12995926632583876
1.9949529676886897,1397.944392459311,0.13029907017963252
1.9909529676886901,1397.6889879774321,0.1306390627680727
1.9869529676886906,1397.433489800177,0.1309792435350967
1.982952967688691,1397.177898283404,0.1313196119275659
1.9789529676886914,1396.9222137811737,0.13166016739522898
1.9749529676886919,1396.6664366457708,0.13200090939072376
1.9709529676886923,1396.4105672277021,0.13234183736952812
1.9669529676886928,1396.1546058757278,0.1326829507899823
1.9629529676886932,1395.8985529368551,0.13302424911323224
1.9589529676886936,1395.6424087563598,0.13336573180322941
1.954952967688694,1395.3861736777947,0.13370739832670755
1.9509529676886945,1395.1298480430034,0.1340492481531705
1.946952967688695,1394.8734321921288,0.13439128075486273
1.9429529676886954,1394.616926463625,0.1347334956067557
1.9389529676886958,1394.3603311942725,0.1350758921865376
1.9349529676886963,1394.103646719183,0.13541846997458154
1.9309529676886967,1393.846873371812,0.13576122845393132
1.9269529676886972,1393.5900114839753,0.13610416711029205
1.9229529676886976,1393.3330613858518,0.13644728543200016
1.918952967688698,1393.0760234060026,0.13679058291002122
1.9149529676886985,1392.818897871375,0.13713405903791603
1.910952967688699,1392.5616851073148,0.1374777133118304
1.9069529676886994,1392.3043854375878,0.13782154523049947
1.9029529676886998,1392.046999184365,0.1381655542951733
1.8989529676887003,1391.789526668258,0.1385097400096609
1.8949529676887007,1391.5319682083216,0.1388541018802885
1.8909529676887011,1391.2743241220505,0.1391986394158584
1.8869529676887016,1391.0165947254159,0.1395433521276884
1.882952967688702,1390.7587803328565,0.13988823952955456
1.8789529676887025,1390.5008812572876,0.1402333011376686
1.874952967688703,1390.2428978101218,0.14057853647069024
1.8709529676887033,1389.984830301278,0.14092394504970718
1.8669529676887038,1389.726679039171,0.14126952639817142
1.8629529676887042,1389.4684443307617,0.14161528004197899
1.8589529676887047,1389.2101264815203,0.14196120550934352
1.854952967688705,1388.9517257954717,0.14230730233086636
1.8509529676887055,1388.6932425751836,0.1426535700394693
1.846952967688706,1388.4346771217936,0.14300000817042016
1.8429529676887064,1388.1760297350024,0.14334661626128095
1.8389529676887069,1387.9173007130908,0.14369339385190766
1.8349529676887073,1387.658490352928,0.1440403404844378
1.8309529676887077,1387.3995989499813,0.14438745570326966
1.8269529676887082,1387.140626798324,0.14473473905504905
1.8229529676887086,1386.8815741906485,0.14508219008866405
1.818952967688709,1386.6224414182675,0.14542980835520983
1.8149529676887095,1386.3632287711307,0.1457775934079925
1.81095296768871,1386.103936537833,0.14612554480251425
1.8069529676887104,1385.844565005615,0.14647366209643733
1.8029529676887108,1385.5851144603846,0.1468219448496022
1.7989529676887113,1385.3255851867127,0.1471703926239826
1.7949529676887117,1385.0659774678552,0.1475190049836999
1.7909529676887121,1384.8062915857445,0.14786778149497232
1.7869529676887126,1384.5465278210197,0.14821672172614994
1.782952967688713,1384.286686453019,0.1485658252476643
1.7789529676887135,1384.0267677597863,0.1489150916320107
1.774952967688714,1383.7667720180943,0.14926452045376687
1.7709529676887144,1383.5066995034408,0.1496141112895552
1.7669529676887148,1383.2465504900629,0.14996386371804124
1.7629529676887152,1382.9863252509354,0.15031377731989495
1.7589529676887157,1382.7260240577948,0.15066385167782176
1.7549529676887161,1382.4656471811347,0.15101408637651226
1.7509529676887166,1382.2051948902185,0.15136448100264438
1.746952967688717,1381.944667453079,0.1517150351448509
1.7429529676887174,1381.684065136551,0.15206574839376252
1.7389529676887179,1381.4233882062524,0.15241662034193562
1.7349529676887183,1381.1626369265975,0.15276765058385058
1.7309529676887188,1380.9018115608126,0.1531188387159156
1.7269529676887192,1380.6409123709439,0.153470184336461
1.7229529676887196,1380.379939617855,0.15382168704569754
1.71895296768872,1380.1188935612424,0.1541733464457244
1.7149529676887205,1379.8577744596403,0.15452516214051168
1.710952967688721,1379.5965825704343,0.15487713373590392
1.7069529676887214,1379.3353181498549,0.15522926083957217
1.7029529676887218,1379.0739814530007,0.15558154306104255
1.6989529676887223,1378.8125727338288,0.15593398001164283
1.6949529676887227,1378.551092245181,0.15628657130453777
1.6909529676887232,1378.289540238779,0.15663931655468455
1.6869529676887236,1378.0279169652326,0.15699221537883107
1.682952967688724,1377.766222674044,0.15734526739549046
1.6789529676887245,1377.5044576136263,0.15769847222496136
1.674952967688725,1377.2426220312966,0.1580518294892826
1.6709529676887254,1376.9807161732926,0.1584053388122454
1.6669529676887258,1376.7187402847758,0.15875899981937278
1.6629529676887262,1376.4566946098353,0.1591128121379013
1.6589529676887267,1376.1945793915002,0.15946677539678455
1.6549529676887271,1375.932394871748,0.15982088922668533
1.6509529676887276,1375.6701412915031,0.16017515325994533
1.646952967688728,1375.4078188906462,0.16052956713058247
1.6429529676887284,1375.1454279080262,0.16088413047428968
1.638952967688729,1374.88296858146,0.16123884292841345
1.6349529676887293,1374.620441147742,0.16159370413194454
1.6309529676887298,1374.3578458426498,0.16194871372551103
1.6269529676887302,1374.0951829009555,0.16230387135137656
1.6229529676887307,1373.8324525564155,0.16265917665339094
1.618952967688731,1373.5696550418054,0.16301462927704966
1.6149529676887315,1373.3067905889002,0.16337022886942085
1.610952967688732,1373.0438594284878,0.16372597507915077
1.6069529676887324,1372.7808617903804,0.1640818675564702
1.6029529676887329,1372.517797903418,0.16443790595317595
1.5989529676887333,1372.254667995474,0.16479408992261804
1.5949529676887337,1371.9914722934611,0.16515041911969439
1.5909529676887342,1371.7282110233343,0.16550689320082862
1.5869529676887346,1371.4648844101062,0.1658635118239887
1.582952967688735,1371.2014926778395,0.1662202746486392
1.5789529676887355,1370.9380360496655,0.16657718133576616
1.574952967688736,1370.6745147477823,0.16693423154784884
1.5709529676887364,1370.4109289934586,0.167291424948844
1.5669529676887368,1370.1472790070459,0.16764876120417418
1.5629529676887373,1369.8835650079966,0.1680062399807842
1.5589529676887377,1369.6197872148284,0.16836386094704292
1.5549529676887381,1369.3559458451687,0.16872162377277622
1.5509529676887386,1369.0920411157463,0.16907952812924953
1.546952967688739,1368.8280732424,0.16943757368916448
1.5429529676887395,1368.5640424400847,0.16979576012665373
1.53895296768874,1368.2999489228655,0.17015408711724353
1.5349529676887403,1368.035792903941,0.17051255433788695
1.5309529676887408,1367.7715745956368,0.17087116146693018
1.5269529676887412,1367.5072942094123,0.17122990818410339
1.5229529676887417,1367.2429519558686,0.17158879417052003
