P,T,F_total
1.518952967688742,1366.9785480447517,0.17194781910866536
1.5149529676887425,1366.7140826849638,0.1723069826823986
1.510952967688743,1366.449556084554,0.1726662845769135
1.5069529676887434,1366.1849684507417,0.17302572447977244
1.5029529676887439,1365.9203199899075,0.17338530207686081
1.4989529676887443,1365.6556109076007,0.17374501705839138
1.4949529676887447,1365.3908414085554,0.17410486911491668
1.4909529676887452,1365.126011696682,0.174464857938293
1.4869529676887456,1364.8611219750742,0.17482498322167175
1.482952967688746,1364.5961724460246,0.17518524465952245
1.4789529676887465,1364.3311633110175,0.17554564194759442
1.474952967688747,1364.0660947707372,0.1759061747829141
1.4709529676887474,1363.8009670250804,0.17626684286379957
1.4669529676887478,1363.5357802731417,0.1766276458898047
1.4629529676887483,1363.2705347132435,0.1769885835617694
1.4589529676887487,1363.005230542924,0.1773496555817769
1.4549529676887492,1362.7398679589414,0.17771086165314082
1.4509529676887496,1362.4744471572958,0.17807220148044048
1.44695296768875,1362.2089683332085,0.1784336747694538
1.4429529676887505,1361.9434316811453,0.1787952812271918
1.438952967688751,1361.677837394815,0.1791570205618786
1.4349529676887514,1361.4121856671723,0.1795188924829419
1.4309529676887518,1361.1464766904255,0.17988089670100935
1.4269529676887522,1360.8807106560405,0.1802430329279032
1.4229529676887527,1360.6148877547382,0.1806053008766149
1.4189529676887531,1360.349008176515,0.18096770026133793
1.4149529676887536,1360.083072110628,0.1813302307974134
1.410952967688754,1359.8170797456164,0.18169289220136414
1.4069529676887544,1359.5510312692923,0.1820556841908557
1.4029529676887549,1359.2849268687494,0.1824186064847015
1.3989529676887553,1359.0187667303721,0.18278165880286368
1.3949529676887558,1358.7525510398325,0.18314484086643182
1.3909529676887562,1358.486279982103,0.18350815239763676
1.3869529676887566,1358.2199537414501,0.18387159311981774
1.382952967688757,1357.9535725014478,0.18423516275743707
1.3789529676887575,1357.6871364449737,0.1845988610360584
1.374952967688758,1357.4206457542225,0.18496268768235558
1.3709529676887584,1357.1541006107036,0.18532664242409969
1.3669529676887588,1356.8875011952437,0.18569072499014042
1.3629529676887593,1356.6208476879929,0.18605493511040908
1.3589529676887597,1356.3541402684295,0.18641927251591678
1.3549529676887602,1356.0873791153629,0.18678373693873843
1.3509529676887606,1355.8205644069383,0.18714832811201493
1.346952967688761,1355.5536963206455,0.18751304576995673
1.3429529676887615,1355.2867750333073,0.18787788964779675
1.338952967688762,1355.0198007211059,0.18824285948184508
1.3349529676887624,1354.7527735595636,0.18860795500942187
1.3309529676887628,1354.4856937235616,0.18897317596888932
1.3269529676887633,1354.2185613873396,0.18933852209963695
1.3229529676887637,1353.9513767245005,0.18970399314207503
1.3189529676887641,1353.6841399080113,0.1900695888376243
1.3149529676887646,1353.4168511102066,0.19043530892870947
1.310952967688765,1353.1495105027993,0.19080115315876803
1.3069529676887655,1352.8821182568709,0.19116712127221505
1.302952967688766,1352.6146745428916,0.19153321301447626
1.2989529676887663,1352.3471795307096,0.1918994281319453
1.2949529676887668,1352.0796333895642,0.19226576637200685
1.2909529676887672,1351.812036288081,0.19263222748300488
1.2869529676887677,1351.5443883942858,0.19299881121426526
1.282952967688768,1351.2766898755976,0.19336551731606444
1.2789529676887685,1351.0089408988351,0.19373234553962967
1.274952967688769,1350.741141630224,0.1940992956371465
1.2709529676887694,1350.4732922354015,0.19446636736175132
1.2669529676887699,1350.2053928794112,0.19483356046750838
1.2629529676887703,1349.9374437267147,0.19520087470942454
1.2589529676887707,1349.669444941194,0.19556830984343948
1.2549529676887712,1349.40139668614,0.19593586562638554
1.2509529676887716,1349.1332991242853,0.1963035418160552
1.246952967688772,1348.865152417775,0.1966713381711147
1.2429529676887725,1348.5969567281913,0.19703925445115142
1.238952967688773,1348.328712216557,0.19740729041667274
1.2349529676887734,1348.0604190433232,0.1977754458290557
1.2309529676887738,1347.7920773683838,0.1981437204505781
1.2269529676887743,1347.5236873510817,0.19851211404441368
1.2229529676887747,1347.2552491502015,0.19888062637460643
1.2189529676887751,1346.9867629239814,0.19924925720608463
1.2149529676887756,1346.7182288301044,0.1996180063046271
1.210952967688776,1346.449647025723,0.19998687343691146
1.2069529676887765,1346.1810176674358,0.2003558583704443
1.202952967688777,1345.9123409113076,0.20072496087359779
1.1989529676887773,1345.6436169128772,0.20109418071561846
1.1949529676887778,1345.3748458271436,0.20146351766657836
1.1909529676887782,1345.1060278085745,0.2018329714973844
1.1869529676887787,1344.8371630111155,0.2022025419797917
1.1829529676887791,1344.5682515881888,0.20257222888638524
1.1789529676887796,1344.299293692697,0.20294203199057792
1.17495296768878,1344.0302894770239,0.20331195106660424
1.1709529676887804,1343.7612390930424,0.2036819858895215
1.1669529676887809,1343.4921426921064,0.2040521362351843
1.1629529676887813,1343.2230004250698,0.2044224018802769
1.1589529676887818,1342.9538124422772,0.20479278260227884
1.1549529676887822,1342.6845788935696,0.20516327817946883
1.1509529676887826,1342.415299928283,0.20553388839090955
1.146952967688783,1342.1459756952647,0.2059046130164751
1.1429529676887835,1341.8766063428625,0.20627545183681475
1.138952967688784,1341.6071920189286,0.20664640463335174
1.1349529676887844,1341.3377328708325,0.20701747118830344
1.1309529676887848,1341.0682290454522,0.2073886512846485
1.1269529676887853,1340.7986806891863,0.20775994470614506
1.1229529676887857,1340.5290879479428,0.20813135123729484
1.1189529676887862,1340.2594509671603,0.20850287066338236
1.1149529676887866,1339.9897698917946,0.20887450277043124
1.110952967688787,1339.7200448663314,0.20924624734522715
1.1069529676887875,1339.450276034786,0.20961810417530422
1.102952967688788,1339.1804635407009,0.20999007304892972
1.0989529676887884,1338.9106075271552,0.21036215375511652
1.0949529676887888,1338.6407081367686,0.2107343460836226
1.0909529676887892,1338.3707655116905,0.21110664982491534
1.0869529676887897,1338.1007797936138,0.21147906477019263
1.0829529676887901,1337.830751123783,0.21185159071139545
1.0789529676887906,1337.5606796429822,0.21222422744116556
1.074952967688791,1337.290565491544,0.21259697475285957
1.0709529676887914,1337.0204088093574,0.21296983244055986
1.0669529676887919,1336.7502097358552,0.21334280029902902
1.0629529676887923,1336.479968410036,0.21371587812375833
1.0589529676887928,1336.2096849704553,0.21408906571093403
1.0549529676887932,1335.9393595552258,0.21446236285742973
1.0509529676887936,1335.6689923020228,0.21483576936080961
1.046952967688794,1335.3985833480917,0.21520928501933742
1.0429529676887945,1335.1281328302382,0.215582909631942
1.038952967688795,1334.8576408848437,0.21595664299824655
1.0349529676887954,1334.5871076478606,0.21633048491854986
1.0309529676887959,1334.3165332548178,0.21670443519382582
1.0269529676887963,1334.045917840815,0.2170784936257046
1.0229529676887967,1333.7752615405361,0.21745266001649421
1.0189529676887972,1333.504564488243,0.21782693416915577
1.0149529676887976,1333.2338268177882,0.21820131588732866
1.010952967688798,1332.963048662597,0.21857580497527299
1.0069529676887985,1332.6922301556942,0.21895040123793064
1.002952967688799,1332.4213714296877,0.2193251044808741
0.9989529676887994,1332.15047261678,0.21969991451032433
0.9949529676887998,1331.8795338487678,0.22007483113314633
0.9909529676888003,1331.6085552570444,0.22044985415684015
0.9869529676888007,1331.3375369725998,0.2208249833895358
0.9829529676888011,1331.0664791260244,0.22120021863999476
0.9789529676888016,1330.795381847516,0.22157555971761475
0.974952967688802,1330.5242452668665,0.2219510064323923
0.9709529676888025,1330.253069513488,0.22232655859497918
0.9669529676888029,1329.9818547163925,0.22270221601661844
0.9629529676888033,1329.7106010042062,0.22307797850917804
0.9589529676888038,1329.4393085051647,0.22345384588512662
0.9549529676888042,1329.1679773471228,0.22382981795755078
0.9509529676888047,1328.8966076575487,0.2242058945401322
0.9469529676888051,1328.6251995635296,0.22458207544715458
0.9429529676888055,1328.3537531917775,0.22495836049350798
0.938952967688806,1328.0822686686217,0.22533474949466412
0.9349529676888064,1327.810746120019,0.22571124226669229
0.9309529676888069,1327.539185671551,0.22608783862624451
0.9269529676888073,1327.2675874484248,0.22646453839055275
0.9229529676888077,1326.9959515754915,0.226841341377462
0.9189529676888082,1326.7242781772152,0.2272182474053495
0.9149529676888086,1326.4525673777084,0.22759525629320207
0.9109529676888091,1326.180819300715,0.227972367860568
0.9069529676888095,1325.909034069614,0.22834958192755972
0.90295296768881,1325.6372118074282,0.22872689831486376
0.8989529676888104,1325.3653526368173,0.22910431684372065
0.8949529676888108,1325.09345668009,0.22948183733594468
0.8909529676888113,1324.8215240591999,0.22985945961390816
0.8869529676888117,1324.549554895739,0.23023718350051414
0.8829529676888122,1324.2775493109546,0.23061500881923608
0.8789529676888126,1324.0055074257473,0.2309929353941029
0.874952967688813,1323.7334293606632,0.23137096304967208
0.8709529676888135,1323.4613152359066,0.23174909161105503
0.8669529676888139,1323.1891651713352,0.23212732090389726
0.8629529676888144,1322.9169792864652,0.23250565075438465
0.8589529676888148,1322.6447577004724,0.2328840809892377
0.8549529676888152,1322.3725005321926,0.23326261143570953
0.8509529676888157,1322.1002079001235,0.23364124192157582
0.8469529676888161,1321.8278799224306,0.23401997227515212
0.8429529676888166,1321.5555167169402,0.234398802325262
0.838952967688817,1321.283118401148,0.23477773190125492
0.8349529676888174,1321.010685092219,0.2351567608329993
0.8309529676888179,1320.738216906991,0.23553588895088312
0.8269529676888183,1320.4657139619756,0.2359151160858107
0.8229529676888188,1320.1931763733492,0.2362944420691725
0.8189529676888192,1319.9206042569745,0.23667386673289445
0.8149529676888196,1319.6479977283839,0.23705338990938626
0.8109529676888201,1319.375356902798,0.2374330114315858
0.8069529676888205,1319.1026818951054,0.23781273113289583
0.802952967688821,1318.8299728198845,0.23819254884723814
0.7989529676888214,1318.557229791401,0.23857246440903768
0.7949529676888218,1318.284452923594,0.2389524776531822
0.7909529676888223,1318.011642330101,0.23933258841507718
0.7869529676888227,1317.7387981242427,0.23971279653060318
0.7829529676888232,1317.4659204190266,0.24009310183611696
0.7789529676888236,1317.1930093271524,0.2404735041684612
0.774952967688824,1316.92006496102,0.24085400336497612
0.7709529676888245,1316.6470874327142,0.24123459926345353
0.7669529676888249,1316.3740768540224,0.24161529170218005
0.7629529676888254,1316.1010333364216,0.24199608051989424
0.7589529676888258,1315.8279569910972,0.24237696555582722
0.7549529676888262,1315.5548479289264,0.24275794664965936
0.7509529676888267,1315.281706260496,0.2431390236415549
0.7469529676888271,1315.0085320960907,0.24352019637212596
0.7429529676888276,1314.7353255456953,0.24390146468243873
0.738952967688828,1314.4620867190076,0.24428282841402996
0.7349529676888285,1314.1888157254282,0.24466428740888474
0.7309529676888289,1313.9155126740723,0.24504584150945488
0.7269529676888293,1313.6421776737614,0.24542749055863392
0.7229529676888298,1313.3688108330246,0.24580923439975408
0.7189529676888302,1313.0954122601095,0.24619107287660863
0.7149529676888307,1312.8219820629802,0.24657300583344202
0.7109529676888311,1312.548520349307,0.24695503311491468
0.7069529676888315,1312.2750272264868,0.2473371545661541
0.702952967688832,1312.001502801625,0.2477193700326995
0.6989529676888324,1311.7279471815573,0.2481016793605512
0.6949529676888329,1311.454360472837,0.2484840823961358
0.6909529676888333,1311.1807427817325,0.24886657898629475
0.6869529676888337,1310.9070942142446,0.2492491689783166
0.6829529676888342,1310.633414876094,0.24963185221990758
0.6789529676888346,1310.3597048727274,0.2500146285591969
0.6749529676888351,1310.0859643093247,0.2503974978447495
0.6709529676888355,1309.8121932907907,0.250780459925545
0.6669529676888359,1309.53839192176,0.2511635146509773
0.6629529676888364,1309.2645603065946,0.2515466618708478
0.6589529676888368,1308.990698549396,0.2519299014353901
0.6549529676888373,1308.7168067539978,0.25231323319524585
0.6509529676888377,1308.442885023967,0.2526966570014615
0.6469529676888381,1308.168933462606,0.25308017270549216
0.6429529676888386,1307.8949521729598,0.25346378015920945
0.638952967688839,1307.6209412578044,0.2538474792148701
0.6349529676888395,1307.3469008196607,0.25423126972514787
0.6309529676888399,1307.0728309607919,0.25461515154311515
0.6269529676888403,1306.7987317832012,0.2549991245222407
0.6229529676888408,1306.5246033886397,0.2553831885163995
0.6189529676888412,1306.250445878593,0.2557673433798331
0.6149529676888417,1305.9762593543012,0.25615158896720114
0.6109529676888421,1305.7020439167502,0.25653592513354717
0.6069529676888425,1305.4277996666724,0.25692035173429933
0.602952967688843,1305.1535267045513,0.2573048686252784
0.5989529676888434,1304.8792251306188,0.25768947566268346
0.5949529676888439,1304.6048950448637,0.2580741727031101
0.5909529676888443,1304.3305365470226,0.2584589596035223
0.5869529676888448,1304.0561497365848,0.25884383622125934
0.5829529676888452,1303.7817347127993,0.2592288024140516
0.5789529676888456,1303.5072915746684,0.25961385803999526
0.5749529676888461,1303.232820420951,0.2599990029575591
0.5709529676888465,1302.9583213501705,0.26038423702560237
0.566952967688847,1302.683794460601,0.2607695601033262
0.5629529676888474,1302.4092398502817,0.26115497205031796
0.5589529676888478,1302.1346576170172,0.2615404727265362
0.5549529676888483,1301.8600478583676,0.2619260619922892
0.5509529676888487,1301.5854106716613,0.26231173970825716
0.5469529676888492,1301.3107461539896,0.26269750573547834
0.5429529676888496,1301.0360544022133,0.2630833599353586
0.53895296768885,1300.7613355129565,0.2634693021696533
0.5349529676888505,1300.4865895826142,0.2638553323004808
0.5309529676888509,1300.2118167073434,0.26424145019029505
0.5269529676888514,1299.9370169830831,0.26462765570193414
0.5229529676888518,1299.662190505532,0.26501394869855643
0.5189529676888522,1299.3873373701692,0.26540032904369454
0.5149529676888527,1299.1124576722466,0.2657867966012234
0.5109529676888531,1298.837551506782,0.26617335123534436
0.5069529676888536,1298.5626189685784,0.2665599928106312
0.502952967688854,1298.2876601522103,0.2669467211919852
0.49895296768885444,1298.0126751520263,0.2673335362446423
0.4949529676888549,1297.737664062162,0.2677204378342006
0.4909529676888553,1297.4626269765226,0.26810742582657177
0.48695296768885576,1297.187563988799,0.2684945000880179
0.4829529676888562,1296.912475192463,0.2688816604851365
0.47895296768885665,1296.6373606807679,0.2692689068848543
0.4749529676888571,1296.3622205467484,0.2696562391544285
0.4709529676888575,1296.0870548832256,0.27004365716145035
0.46695296768885797,1295.8118637828036,0.2704311607738354
0.4629529676888584,1295.5366473378745,0.27081874985983256
0.45895296768885885,1295.2614056406126,0.27120642428800273
0.4549529676888593,1294.9861387829883,0.27159418392724655
0.45095296768885973,1294.710846856764,0.27198202864676524
0.44695296768886017,1294.4355299534727,0.2723699583161164
0.4429529676888606,1294.1601881644451,0.27275797280514796
0.43895296768886105,1293.884821580812,0.2731460719840484
0.4349529676888615,1293.6094302934866,0.273534255723297
0.43095296768886193,1293.3340143931864,0.2739225238937168
0.4269529676888624,1293.0585739704136,0.27431087636642015
0.4229529676888628,1292.783109115468,0.27469931301283906
0.41895296768886325,1292.5076199184475,0.27508783370472056
0.4149529676888637,1292.2321064692435,0.2754764383141118
0.41095296768886413,1291.956568857545,0.27586512671337077
0.4069529676888646,1291.681007172845,0.2762538987751722
0.402952967688865,1291.4054215047315,0.2766427543742524
0.39895296768886546,1291.1298119416922,0.27703169338035233
0.3949529676888659,1290.8541785729194,0.27742071566882076
0.39095296768886634,1290.5785214871032,0.27780982111353153
0.3869529676888668,1290.302840772738,0.27819900958866184
0.3829529676888672,1290.0271365181238,0.2785882809686907
0.37895296768886766,1289.7514088113621,0.27897763512838797
0.3749529676888681,1289.4756577403643,0.27936707194282906
0.37095296768886854,1289.1998833928408,0.27975659128736463
0.366952967688869,1288.9240858563144,0.28014619303765453
0.3629529676888694,1288.6482652181182,0.2805358770696542
0.35895296768886986,1288.3724215653817,0.28092564325957814
0.3549529676888703,1288.0965549850557,0.2813154914839606
0.35095296768887074,1287.8206655638992,0.281705421619616
0.3469529676888712,1287.5447533884808,0.2820954335436455
0.3429529676888716,1287.2688185451773,0.282485527133422
0.33895296768887206,1286.9928611201838,0.2828757022666162
0.3349529676888725,1286.7168811995066,0.2832659588211785
0.33095296768887295,1286.4408788689639,0.28365629667533215
0.3269529676888734,1286.1648542141918,0.28404671570758805
0.3229529676888738,1285.888807320642,0.2844372157967354
0.31895296768887427,1285.612738273578,0.28482779682182874
0.3149529676888747,1285.3366471580869,0.2852184586622146
0.31095296768887515,1285.060534059069,0.2856092011975011
0.3069529676888756,1284.7843990612473,0.28600002430758115
0.30295296768887603,1284.5082422491635,0.28639092787261716
0.29895296768887647,1284.2320637071741,0.28678191177302803
0.2949529676888769,1283.955863519466,0.28717297588952656
0.29095296768887735,1283.6796417700366,0.28756412010306703
0.2869529676888778,1283.4033985427154,0.2879553442948933
0.28295296768887823,1283.1271339211544,0.28834664834651486
0.2789529676888787,1282.8508479888194,0.2887380321396806
0.2749529676888791,1282.574540829011,0.2891294955564278
0.27095296768887955,1282.2982125248548,0.2895210384790566
0.26695296768888,1282.0218631592968,0.2899126607901136
0.26295296768888043,1281.7454928151108,0.2903043623724079
0.2589529676888809,1281.4691015749038,0.2906961431090232
0.2549529676888813,1281.1926895211054,0.2910880028832863
0.25095296768888176,1280.9162567359745,0.29147994157878154
0.2469529676888822,1280.6398033016026,0.2918719590793572
0.24295296768888264,1280.3633292999086,0.2922640552691086
0.23895296768888308,1280.0868348126435,0.29265623003238717
0.23495296768888352,1279.810319921391,0.29304848325379923
0.23095296768888396,1279.5337847075612,0.293440814818187
0.2269529676888844,1279.2572292524062,0.2938332246106675
0.22295296768888484,1278.9806536370077,0.29422571251659396
0.21895296768888528,1278.7040579422792,0.2946182784215615
0.21495296768888572,1278.4274422489707,0.2950109222114184
0.21095296768888616,1278.15080663767,0.2954036437722596
0.2069529676888866,1277.874151188798,0.29579644299042046
0.20295296768888704,1277.597475982616,0.29618931975248686
0.19895296768888748,1277.3207810992212,0.2965822739452826
0.19495296768888792,1277.0440666185496,0.29697530545587475
0.19095296768888836,1276.7673326203692,0.2973684141715537
0.1869529676888888,1276.4905791843,0.2977615999798797
0.18295296768888925,1276.213806389794,0.2981548627686309
0.17895296768888969,1275.9370143161468,0.2985482024258305
0.17495296768889013,1275.6602030424915,0.2989416188397265
0.17095296768889057,1275.383372647811,0.2993351118988233
0.166952967688891,1275.1065232109236,0.2997286814918395
0.16295296768889145,1274.829654810491,0.3001223275077287
0.1589529676888919,1274.552767525024,0.30051604983568747
0.15495296768889233,1274.2758614328707,0.30090984836512724
0.15095296768889277,1273.9989366122359,0.3013037229857186
0.1469529676888932,1273.7219931411594,0.3016976735873325
0.14295296768889365,1273.4450310975285,0.3020917000600727
0.1389529676888941,1273.168050559085,0.30248580229428906
0.13495296768889453,1272.8910516034068,0.30287998018052675
0.13095296768889497,1272.6140343079283,0.30327423360958017
0.1269529676888954,1272.3369987499352,0.30366856247247276
0.12295296768889585,1272.0599450065524,0.3040629666604252
0.1189529676888963,1271.7828731547622,0.30445744606490105
0.11495296768889673,1271.5057832713908,0.30485200057756767
0.11095296768889717,1271.2286754331237,0.3052466300903335
0.10695296768889762,1270.9515497164937,0.3056413344953161
0.10295296768889806,1270.6744061978882,0.3060361136848578
0.0989529676888985,1270.3972449535397,0.3064309675514988
0.09495296768889894,1270.120066059545,0.30682589598802384
0.09095296768889938,1269.8428695918478,0.30722089888741516
0.08695296768889982,1269.5656556262468,0.30761597614287256
0.08295296768890026,1269.288424238397,0.308011127647813
0.0789529676889007,1269.0111755038067,0.30840635329585775
0.07495296768890114,1268.733909497847,0.3088016529808614
0.07095296768890158,1268.4566262957383,0.3091970265968687
0.06695296768890202,1268.1793259725605,0.3095924740381417
0.06295296768890246,1267.902008603253,0.3099879951991561
0.0589529676889029,1267.6246742626092,0.310383589974584
0.05495296768890334,1267.3473230252866,0.31077925825931996
0.05095296768890378,1267.0699549658,0.3111749999484612
0.046952967688904224,1266.792570158522,0.3115708149373027
0.042952967688904664,1266.5151686776853,0.311966703121346
0.038952967688905105,1266.2377505973875,0.3123626643963068
0.034952967688905545,1265.960315991589,0.31275869865810724
0.030952967688905986,1265.6828649341032,0.31315480580284977
0.026952967688906426,1265.4053974986155,0.3135509857268606
0.022952967688906867,1265.127913758666,0.31394723832664934
0.018952967688907307,1264.850413787666,0.31434356349894155
0.014952967688907748,1264.572897658882,0.3147399611406413
0.010952967688908188,1264.2953654454573,0.31513643114888173
